fw_days_uptime,fw_number_of_users,fw_load_avg_1_min,fw_load_avg_5_min,fw_load_avg_15_min,created_at,anomaly,anomaly_score
58,1,1.39,1.27,1.09,2024-10-15 14:04:50.427,True,0.7939649729032484
58,1,1.34,1.28,1.11,2024-10-15 14:05:50.313,True,0.7934279687532505
58,1,1.3,1.23,1.05,2024-10-15 14:00:50.320,True,0.7928913278100274
58,1,1.21,1.22,1.06,2024-10-15 14:02:50.170,True,0.7918191345614413
58,1,1.2,1.22,1.05,2024-10-15 14:01:50.463,True,0.7918191345614413
58,1,1.18,1.21,1.07,2024-10-15 14:03:50.313,True,0.7907483911942221
58,1,1.3,1.21,1.02,2024-10-15 13:59:50.460,True,0.789144990382841
58,1,1.27,1.19,0.96,2024-10-15 13:54:50.227,True,0.7864798773665049
58,1,1.21,1.19,0.97,2024-10-15 13:55:50.420,True,0.7859479358168779
74,2,1.42,1.28,0.83,2024-10-31 12:52:06.827,True,0.7855729855289404
74,2,1.5,1.24,0.78,2024-10-31 12:51:07.047,True,0.7845106885636272
58,1,1.21,1.18,0.94,2024-10-15 13:53:50.253,True,0.7838237650122478
54,1,1.23,1.18,1.02,2024-10-11 12:55:05.217,True,0.782763833443506
58,1,1.17,1.18,0.99,2024-10-15 13:57:50.303,True,0.7817053351751826
58,1,1.2,1.16,0.92,2024-10-15 13:52:49.560,True,0.7806482682690864
58,1,1.14,1.16,1.0,2024-10-15 13:58:50.223,True,0.7805865329952719
58,1,1.06,1.22,1.1,2024-10-15 14:06:50.300,True,0.7800585774532054
58,1,1.11,1.17,0.98,2024-10-15 13:56:50.427,True,0.7779503237373848
58,1,1.22,1.16,0.9,2024-10-15 13:51:50.440,True,0.7774856363815418
54,1,1.27,1.18,0.93,2024-10-11 12:46:31.540,True,0.7769597781541013
74,2,1.33,1.16,0.73,2024-10-31 12:50:11.053,True,0.7760024912361536
58,1,1.27,1.14,0.88,2024-10-15 13:50:50.330,True,0.7759091284631018
54,1,1.14,1.15,1.0,2024-10-11 12:54:05.400,True,0.7747986220033467
54,1,1.16,1.16,0.98,2024-10-11 12:51:05.513,True,0.7742745811581857
54,1,1.15,1.15,0.97,2024-10-11 12:50:05.580,True,0.7737508947519712
54,1,1.13,1.14,0.99,2024-10-11 12:53:18.567,True,0.7737508947519712
